id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

user_access_resume_application,access_resume_application,model_resume_application,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_education_background,access_education_background,model_education_background,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_resume_skill,access_resume_skill,model_resume_skill,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_experience_project,access_experience_project,model_experience_project,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_hobbie_hobbies,access_hobbie_hobbies,model_hobbie_hobbies,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_certification_certifications,access_certification_certifications,model_certification_certifications,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_achivement_achivements,access_achivement_achivements,model_achivement_achivements,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_skill_skills,access_skill_skills,model_skill_skills,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_skill_type,access_skill_type,model_skill_type,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0
user_access_skill_type_skills,access_skill_type_skills,model_skill_type_skills,wk_ashish_varshney_resume_mgt.security_user_group,1,1,1,0





manager_access_resume_application,access_resume_application,model_resume_application,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_education_background,access_education_background,model_education_background,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_resume_skill,access_resume_skill,model_resume_skill,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_experience_project,access_experience_project,model_experience_project,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_hobbie_hobbies,access_hobbie_hobbies,model_hobbie_hobbies,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_certification_certifications,access_certification_certifications,model_certification_certifications,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_achivement_achivements,access_achivement_achivements,model_achivement_achivements,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_skill_skills,access_skill_skills,model_skill_skills,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_skill_type,access_skill_type,model_skill_type,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1
manager_access_skill_type_skills,access_skill_type_skills,model_skill_type_skills,wk_ashish_varshney_resume_mgt.security_manager_group,1,1,1,1



public_access_resume_application,access_resume_application,model_resume_application,base.group_public,1,0,0,0
portal_access_resume_application,access_resume_application,model_resume_application,base.group_portal,1,0,0,0

